-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.5.2 (/opt/ros/galactic/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/my_box_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/urdf/box_bot_geometric.urdf
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/urdf/box_bot_geometric_meshes.urdf
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/urdf/box_bot_meshes_collisions_inertias.urdf
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/rviz/urdf_vis.rviz
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/launch/urdf_visualize_geometric.launch.py
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/launch/urdf_visualize_meshes.launch.py
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/launch/urdf_visualize_meshes_collisions_inertias.launch.py
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/cute_cube.blend
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/cute_cube.dae
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/lambert3_baseColor.png
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/sensors/realsense.dae
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/sensors/rplidar.dae
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/sensors/rplidartexture.png
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/meshes/textures/lambert3_baseColor.png
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/package.dsv
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
-- Symlinking: /home/user/ros2_ws/install/my_box_bot_description/share/my_box_bot_description/package.xml
